     1→     1→"""
     2→     2→Management command: seed_mecanique_course
     3→     3→Creates a complete Classical Mechanics course with Python simulations.
     4→     4→All strings containing apostrophes use double quotes.
     5→     5→"""
     6→     6→from django.core.management.base import BaseCommand
     7→     7→from django.db import transaction
     8→     8→from cours.models import (Course, CourseModule, CourseLesson, LessonBlock,
    46→    46→            defaults={"slug": s, "order": d["order"], "estimated_minutes": d.get("minutes",25),
    47→    47→                      "is_free_preview": True, "is_active": True})
    48→    48→        return l
    49→    49→    def _blocks(self, lesson, blocks):
    50→    50→        LessonBlock.objects.filter(course_lesson=lesson).delete()
    51→    51→        for i, bd in enumerate(blocks): self._blk(lesson, bd, i)
    52→    52→    def _blk(self, lesson, data, idx):
    53→    53→        t = data["type"]; b = LessonBlock(course_lesson=lesson, block_type=t, order=idx)
    54→    54→        if t == "text": b.text_content = data["content"]; b.save()
    55→    55→        elif t == "sandbox": b.sandbox_title = data.get("title","Simulation"); b.sandbox_initial_code = data.get("code",""); b.save()
    56→    56→        elif t == "mcq":
    57→    57→            ex = MCQExercise.objects.create(course_lesson=lesson, title=data["title"], question=data["question"],
    58→    58→                instructions=data.get("instructions",""), difficulty=data.get("difficulty","easy"), points=data.get("points",5),
    59→    59→                hint=data.get("hint",""), explanation=data.get("explanation",""), allow_multiple_correct=data.get("multiple",False), shuffle_choices=True)
    60→    60→            for i, c in enumerate(data["choices"]): MCQChoice.objects.create(exercise=ex, text=c["text"], is_correct=c["correct"], feedback=c.get("feedback",""), order=i)
    61→    61→            b.mcq_exercise = ex; b.save()
    62→    62→        elif t == "fill_blank":
    63→    63→            ex = FillBlankExercise.objects.create(course_lesson=lesson, title=data["title"], instructions=data.get("instructions",""),
    64→    64→                difficulty=data.get("difficulty","easy"), points=data.get("points",5), hint=data.get("hint",""), explanation=data.get("explanation",""),
    65→    65→                text_with_blanks=data["text_with_blanks"], answers=data["answers"], case_sensitive=False)
    66→    66→            b.fill_blank = ex; b.save()
    67→    67→        elif t == "true_false":
    68→    68→            ex = TrueFalseExercise.objects.create(course_lesson=lesson, title=data["title"], instructions=data.get("instructions",""),
    69→    69→                difficulty=data.get("difficulty","easy"), points=data.get("points",6), hint=data.get("hint",""), explanation=data.get("explanation",""),
    70→    70→                statements=data["statements"], points_per_statement=2)
    71→    71→            b.true_false = ex; b.save()
    72→    72→
    73→    73→COURSE_STRUCTURE = [
    74→    74→    {"order":0, "title":"Cinematique · Decrire le mouvement", "description":"Position, vitesse, acceleration et types de mouvements.", "lessons":[
    75→    75→        {"order":0, "title":"Vecteurs et reperes", "slug":"vecteurs-reperes", "minutes":25, "blocks":[
    76→    76→            {"type":"text", "content":"# Vecteurs et reperes en physique\n\n## Qu'est-ce qu'un vecteur ?\n\nEn physique, un **vecteur** est une grandeur qui possede :\n- une **direction** (orientation dans l'espace)\n- un **sens** (vers ou on va)\n- une **norme** (la valeur numerique, en unites physiques)\n- un **point d'application**\n\nExemples de grandeurs vectorielles : la force $\\vec{F}$, la vitesse $\\vec{v}$, l'acceleration $\\vec{a}$, la position $\\vec{r}$.\n\n## Repere cartesien\n\nUn **repere** est un systeme d'axes qui permet de reperer un point dans l'espace. Le plus courant est le **repere cartesien** $(O, \\vec{i}, \\vec{j}, \\vec{k})$ :\n\n- $O$ : origine\n- $\\vec{i}$ : axe horizontal (x)\n- $\\vec{j}$ : axe vertical (y)\n- $\\vec{k}$ : axe profondeur (z)\n\nUn vecteur position s'ecrit : $$\\vec{r} = x\\,\\vec{i} + y\\,\\vec{j} + z\\,\\vec{k}$$\n\n## Norme d'un vecteur\n\nLa norme (longueur) d'un vecteur $\\vec{v} = (v_x, v_y, v_z)$ est :\n\n$$|\\vec{v}| = \\sqrt{v_x^2 + v_y^2 + v_z^2}$$\n\n## Operations sur les vecteurs\n\n### Addition\n$$\\vec{A} + \\vec{B} = (A_x + B_x,\\; A_y + B_y,\\; A_z + B_z)$$\n\n### Multiplication par un scalaire\n$$k \\cdot \\vec{A} = (kA_x,\\; kA_y,\\; kA_z)$$\n\n### Produit scalaire\n$$\\vec{A} \\cdot \\vec{B} = A_x B_x + A_y B_y + A_z B_z = |\\vec{A}||\\vec{B}|\\cos\\theta$$\n\n> 💡 **Astuce** : Le produit scalaire est nul si les vecteurs sont perpendiculaires ($\\theta = 90$°)."},
    77→    77→            {"type":"sandbox", "title":"Visualiser des vecteurs 2D avec matplotlib", "code":"import matplotlib.pyplot as plt\nimport numpy as np\n\nA = np.array([3, 1])\nB = np.array([1, 2])\nC = A + B\n\nfig, ax = plt.subplots(1, 1, figsize=(8, 6))\nax.quiver(0, 0, A[0], A[1], angles='xy', scale_units='xy', scale=1, color='blue', width=0.02, label='A = (3,1)')\nax.quiver(0, 0, B[0], B[1], angles='xy', scale_units='xy', scale=1, color='red', width=0.02, label='B = (1,2)')\nax.quiver(0, 0, C[0], C[1], angles='xy', scale_units='xy', scale=1, color='green', width=0.02, label='A+B = (4,3)')\n\nax.set_xlim(-1, 6)\nax.set_ylim(-1, 5)\nax.set_xlabel('x')\nax.set_ylabel('y')\nax.set_title('Vecteurs et leur somme')\nax.legend()\nax.grid(True)\nax.set_aspect('equal')\nplt.tight_layout()\nplt.savefig('plot.png')\nprint(f'|A| = {np.linalg.norm(A):.2f}')\nprint(f'|B| = {np.linalg.norm(B):.2f}')\nprint(f'|A+B| = {np.linalg.norm(C):.2f}')\nprint(f'A.B = {np.dot(A, B)}')\n"},
    78→    78→            {"type":"mcq", "title":"Norme d'un vecteur", "question":"Quelle est la norme du vecteur $\\vec{v} = (3, 4)$ ?", "explanation":"$|v| = \\sqrt{3^2 + 4^2} = \\sqrt{9+16} = \\sqrt{25} = 5$", "choices":[
    79→    79→                {"text":"7", "correct":False, "feedback":"3+4=7 mais ce n'est pas comme ca qu'on calcule une norme."},
    80→    80→                {"text":"5", "correct":True, "feedback":"Exact ! racine(9+16) = 5"},
    81→    81→                {"text":"25", "correct":False, "feedback":"C'est le carre de la norme, pas la norme."},
    82→    82→                {"text":"12", "correct":False, "feedback":"3x4=12 mais ce n'est pas la norme."}]},
    83→    83→            {"type":"true_false", "title":"Vrai ou Faux ? Vecteurs", "statements":[
    84→    84→                {"statement":"La vitesse est une grandeur vectorielle.", "is_true":True},
    85→    85→                {"statement":"La norme d'un vecteur peut etre negative.", "is_true":False},
    86→    86→                {"statement":"Si le produit scalaire de deux vecteurs est nul, ils sont perpendiculaires.", "is_true":True},
    87→    87→                {"statement":"La masse est une grandeur vectorielle.", "is_true":False}]},
    88→    88→        ]},
    89→    89→        {"order":1, "title":"Position, vitesse et acceleration", "slug":"position-vitesse-acceleration", "minutes":30, "blocks":[
    90→    90→            {"type":"text", "content":"# Position, vitesse et acceleration\n\n## Position\n\nLa **position** d'un objet est donnee par le vecteur position $\\vec{r}(t)$ qui depend du temps :\n\n$$\\vec{r}(t) = x(t)\\,\\vec{i} + y(t)\\,\\vec{j} + z(t)\\,\\vec{k}$$\n\n## Vitesse\n\nLa **vitesse** est la derivee de la position par rapport au temps :\n\n$$\\vec{v}(t) = \\frac{d\\vec{r}}{dt} = \\dot{\\vec{r}}$$\n\nLa **vitesse scalaire** (norme) est : $$v = |\\vec{v}| = \\sqrt{v_x^2 + v_y^2 + v_z^2}$$\n\n## Acceleration\n\nL'**acceleration** est la derivee de la vitesse (derivee seconde de la position) :\n\n$$\\vec{a}(t) = \\frac{d\\vec{v}}{dt} = \\frac{d^2\\vec{r}}{dt^2}$$\n\n## Cas particulier: MRUA\n\nPour un **Mouvement Rectiligne Uniformement Acceler** :\n\n$$x(t) = x_0 + v_0 t + \\frac{1}{2}at^2$$\n$$v(t) = v_0 + at$$\n\nou $x_0$ est la position initiale, $v_0$ la vitesse initiale, et $a$ l'acceleration constante."},
    91→    91→            {"type":"sandbox", "title":"Tracer position, vitesse et acceleration", "code":"import matplotlib.pyplot as plt\nimport numpy as np\n\nt = np.linspace(0, 10, 100)\nx0, v0, a = 0, 5, 2\n\nx = x0 + v0 * t + 0.5 * a * t**2\nv = v0 + a * t\nacc = np.full_like(t, a)\n\nfig, axes = plt.subplots(3, 1, figsize=(8, 10), sharex=True)\n\naxes[0].plot(t, x, 'b-', linewidth=2)\naxes[0].set_ylabel('Position x (m)')\naxes[0].set_title('MRUA: x(t) = x0 + v0*t + 0.5*a*t^2')\naxes[0].grid(True)\n\naxes[1].plot(t, v, 'r-', linewidth=2)\naxes[1].set_ylabel('Vitesse v (m/s)')\naxes[1].grid(True)\n\naxes[2].plot(t, acc, 'g-', linewidth=2)\naxes[2].set_ylabel('Acceleration a (m/s^2)')\naxes[2].set_xlabel('Temps t (s)')\naxes[2].grid(True)\n\nplt.tight_layout()\nplt.savefig('plot.png')\nprint(f'A t=10s: x={x[-1]:.1f}m, v={v[-1]:.1f}m/s, a={a}m/s^2')\n"},
    92→    92→            {"type":"mcq", "title":"Vitesse et derivee", "question":"La vitesse est la derivee de ___ par rapport au temps.", "explanation":"v = dr/dt - la vitesse est la derivee de la position.", "choices":[
    93→    93→                {"text":"L'acceleration", "correct":False},
    94→    94→                {"text":"La position", "correct":True, "feedback":"Exact ! v = dr/dt"},
    95→    95→                {"text":"La force", "correct":False},
    96→    96→                {"text":"L'energie", "correct":False}]},
    97→    97→            {"type":"fill_blank", "title":"Complete les equations du MRUA", "text_with_blanks":"x(t) = x0 + v0*t + {{blank_1}}*a*t^2\nv(t) = {{blank_2}} + a*t\nL'acceleration est la derivee de la {{blank_3}} par rapport au temps.", "answers":{"blank_1":["0.5","1/2"], "blank_2":["v0"], "blank_3":["vitesse","vitesse v"]}, "explanation":"0.5 pour le terme quadratique, v0 pour la vitesse initiale, la vitesse pour la derivee."},
    98→    98→            {"type":"true_false", "title":"Vrai ou Faux ? Cinematique", "statements":[
    99→    99→                {"statement":"L'acceleration est la derivee seconde de la position.", "is_true":True},
   100→   100→                {"statement":"La norme de la vitesse peut etre negative.", "is_true":False},
   101→   101→                {"statement":"Dans un MRUA, l'acceleration est constante.", "is_true":True},
   102→   102→                {"statement":"L'unite de l'acceleration est m/s.", "is_true":False}]},
   103→   103→        ]},
   104→   104→        {"order":2, "title":"Mouvement de projectile", "slug":"mouvement-projectile", "minutes":30, "blocks":[
   105→   105→            {"type":"text", "content":"# Mouvement de projectile\n\n## Equations du mouvement\n\nUn projectile lance avec une vitesse initiale $v_0$ a un angle $\\theta$ suit une **trajectoire parabolique** :\n\n$$x(t) = v_0 \\cos\\theta \\cdot t$$\n$$y(t) = v_0 \\sin\\theta \\cdot t - \\frac{1}{2}gt^2$$\n\nou $g = 9{,}81$ m/s².\n\n## Portee (distance horizontale maximale)\n$$R = \\frac{v_0^2 \\sin(2\\theta)}{g}$$\n\n> 💡 **Astuce** : La portee est maximale pour $\\theta = 45$°.\n\n## Hauteur maximale\n$$h_{max} = \\frac{v_0^2 \\sin^2\\theta}{2g}$$\n\n## Temps de vol\n$$t_{vol} = \\frac{2v_0 \\sin\\theta}{g}$$"},
   106→   106→            {"type":"sandbox", "title":"Simulation: tir parabolique", "code":"import matplotlib.pyplot as plt\nimport numpy as np\n\nv0 = 20\ntheta = 45\ng = 9.81\n\ntheta_rad = np.radians(theta)\nt_vol = 2 * v0 * np.sin(theta_rad) / g\nt = np.linspace(0, t_vol, 100)\n\nx = v0 * np.cos(theta_rad) * t\ny = v0 * np.sin(theta_rad) * t - 0.5 * g * t**2\n\nR = v0**2 * np.sin(2 * theta_rad) / g\nh_max = (v0 * np.sin(theta_rad))**2 / (2 * g)\n\nfig, ax = plt.subplots(figsize=(10, 5))\nax.plot(x, y, 'b-', linewidth=2, label=f'Trajectoire (theta={theta}deg)')\nax.plot(R, 0, 'ro', markersize=8, label=f'Portee R={R:.1f}m')\nax.plot(R/2, h_max, 'g^', markersize=10, label=f'Hauteur max={h_max:.1f}m')\nax.axhline(y=0, color='k', linewidth=0.5)\nax.set_xlabel('Distance x (m)')\nax.set_ylabel('Hauteur y (m)')\nax.set_title(f'Tir parabolique: v0={v0} m/s, theta={theta}deg')\nax.legend()\nax.grid(True)\nax.set_aspect('equal')\nplt.tight_layout()\nplt.savefig('plot.png')\nprint(f'Portee: {R:.2f} m')\nprint(f'Hauteur max: {h_max:.2f} m')\nprint(f'Temps de vol: {t_vol:.2f} s')\n"},
   107→   107→            {"type":"mcq", "title":"Portee maximale", "question":"Pour quel angle la portee d'un projectile est-elle maximale ?", "explanation":"R = v0^2 sin(2theta)/g est maximal quand sin(2theta)=1, donc theta=45 deg.", "choices":[
   108→   108→                {"text":"30 deg", "correct":False},
   109→   109→                {"text":"45 deg", "correct":True, "feedback":"Exact ! sin(2x45) = sin(90) = 1"},
   110→   110→                {"text":"60 deg", "correct":False},
   111→   111→                {"text":"90 deg", "correct":False, "feedback":"A 90 deg la portee est nulle (tir vertical)."}]},
   112→   112→            {"type":"true_false", "title":"Vrai ou Faux ? Projectiles", "statements":[
   113→   113→                {"statement":"La trajectoire d'un projectile est une parabole.", "is_true":True},
   114→   114→                {"statement":"L'acceleration horizontale d'un projectile est g.", "is_true":False},
   115→   115→                {"statement":"Le temps de vol depend de l'angle de tir.", "is_true":True},
   116→   116→                {"statement":"A 45 deg la portee est maximale.", "is_true":True}]},
   117→   117→        ]},
   118→   118→    ]},
   119→   119→    {"order":1, "title":"Dynamique · Les forces", "description":"Les lois de Newton et les forces qui regissent le mouvement.", "lessons":[
   120→   120→        {"order":0, "title":"Les trois lois de Newton", "slug":"lois-newton", "minutes":35, "blocks":[
   121→   121→            {"type":"text", "content":"# Les trois lois de Newton\n\n## Premiere loi · Principe d'inertie\n\n> Tout corps persevere dans son etat de repos ou de mouvement rectiligne uniforme si aucune force n'agit sur lui.\n\n$$\\sum \\vec{F} = \\vec{0} \\implies \\vec{v} = \\text{constante}$$\n\n## Deuxieme loi · Principe fondamental de la dynamique (PFD)\n\n> La somme des forces appliquees a un corps est egale au produit de sa masse par son acceleration.\n\n$$\\boxed{\\sum \\vec{F} = m\\,\\vec{a}}$$\n\nC'est l'equation la plus importante de la mecanique classique !\n\n## Troisieme loi · Action-reaction\n\n> A toute action, il existe une reaction egale et opposee.\n\n$$\\vec{F}_{A \\to B} = -\\vec{F}_{B \\to A}$$\n\n> 💡 **Astuce** : Les forces d'action et de reaction agissent sur des **corps differents**. Elles ne s'annulent donc pas sur un meme corps !"},
   122→   122→            {"type":"sandbox", "title":"Simulation: F=ma interactif", "code":"import matplotlib.pyplot as plt\nimport numpy as np\n\nm = 2.0\nF = 10.0\na = F / m\nv0 = 0\n\nt = np.linspace(0, 5, 100)\nv = v0 + a * t\nx = v0 * t + 0.5 * a * t**2\n\nfig, axes = plt.subplots(1, 2, figsize=(12, 5))\n\naxes[0].plot(t, v, 'b-', linewidth=2)\naxes[0].set_xlabel('Temps (s)')\naxes[0].set_ylabel('Vitesse (m/s)')\naxes[0].set_title(f'F={F}N, m={m}kg => a={a}m/s^2')\naxes[0].grid(True)\n\naxes[1].plot(t, x, 'r-', linewidth=2)\naxes[1].set_xlabel('Temps (s)')\naxes[1].set_ylabel('Position (m)')\naxes[1].set_title('Position x(t)')\naxes[1].grid(True)\n\nplt.tight_layout()\nplt.savefig('plot.png')\nprint(f'Force: {F} N')\nprint(f'Masse: {m} kg')\nprint(f'Acceleration: {a} m/s^2')\nprint(f'Vitesse a t=5s: {v[-1]:.1f} m/s')\n"},
   123→   123→            {"type":"mcq", "title":"Deuxieme loi de Newton", "question":"Si une force de 20 N s'applique sur une masse de 4 kg, quelle est l'acceleration ?", "explanation":"a = F/m = 20/4 = 5 m/s²", "choices":[
   124→   124→                {"text":"2 m/s²", "correct":False, "feedback":"4/20 ? Non, c'est F/m pas m/F."},
   125→   125→                {"text":"5 m/s²", "correct":True, "feedback":"Exact ! a = F/m = 20/4 = 5"},
   126→   126→                {"text":"16 m/s²", "correct":False, "feedback":"20x4 ? Non."},
   127→   127→                {"text":"80 m/s²", "correct":False}]},
   128→   128→            {"type":"fill_blank", "title":"Complete les lois de Newton", "text_with_blanks":"1ere loi: Si la somme des forces est nulle, la {{blank_1}} est constante.\n2eme loi: Somme des forces = masse x {{blank_2}}\n3eme loi: Action = -{{blank_3}}", "answers":{"blank_1":["vitesse","vitesse v"], "blank_2":["acceleration","acceleration a","a"], "blank_3":["reaction"]}, "explanation":"1ere: vitesse constante. 2eme: F=ma. 3eme: action=-reaction."},
   129→   129→            {"type":"true_false", "title":"Vrai ou Faux ? Lois de Newton", "statements":[
   130→   130→                {"statement":"La 1ere loi de Newton s'applique quand la somme des forces est nulle.", "is_true":True},
   131→   131→                {"statement":"Les forces d'action et de reaction s'annulent sur un meme corps.", "is_true":False},
   132→   132→                {"statement":"L'unite de force est le Newton (N).", "is_true":True},
   133→   133→                {"statement":"Si la masse double, l'acceleration double aussi (a force constante).", "is_true":False}]},
   134→   134→        ]},
   135→   135→        {"order":1, "title":"Forces usuelles et plan incline", "slug":"forces-plan-incline", "minutes":30, "blocks":[
   136→   136→            {"type":"text", "content":"# Forces usuelles et plan incline\n\n## Le poids\n\n$$\\vec{P} = m\\vec{g}$$\n\nou $g \\approx 9{,}81$ m/s² (sur Terre). Le poids est toujours dirige vers le bas.\n\n## Force de frottement\n\n$$\\vec{f} = -\\mu\\,|\\vec{N}|\\,\\hat{v}$$\n\nou $\\mu$ est le coefficient de frottement, $\\vec{N}$ la force normale.\n\n## Le plan incline\n\nSur un plan incline d'angle $\\alpha$, le poids se decompose en :\n\n- Composante parallele au plan : $mg\\sin\\alpha$ (fait glisser)\n- Composante perpendiculaire : $mg\\cos\\alpha$ (equilibree par la normale)\n\nL'acceleration (sans frottement) est :\n$$a = g\\sin\\alpha$$\n\nAvec frottement :\n$$a = g(\\sin\\alpha - \\mu\\cos\\alpha)$$\n\n> 💡 **Astuce** : L'angle critique ou l'objet commence a glisser est $\\tan\\alpha_c = \\mu$."},
   137→   137→            {"type":"sandbox", "title":"Simulation: bloc sur plan incline", "code":"import matplotlib.pyplot as plt\nimport numpy as np\n\nalpha = 30\ng = 9.81\nmu = 0.2\nm = 5\n\nalpha_rad = np.radians(alpha)\nP = m * g\nN = P * np.cos(alpha_rad)\nf_parallele = P * np.sin(alpha_rad)\nf_frottement = mu * N\na = g * (np.sin(alpha_rad) - mu * np.cos(alpha_rad))\n\nt = np.linspace(0, 3, 50)\nx = 0.5 * a * t**2\n\nfig, axes = plt.subplots(1, 2, figsize=(12, 5))\n\nlabels = ['Poids mg', 'Normale N', 'Parallele mg sin(a)', 'Frottement']\nvalues = [P, N, f_parallele, f_frottement]\ncolors = ['red', 'blue', 'green', 'orange']\naxes[0].barh(labels, values, color=colors)\naxes[0].set_xlabel('Force (N)')\naxes[0].set_title(f'Forces sur plan incline (alpha={alpha}deg, mu={mu})')\naxes[0].grid(True, axis='x')\n\naxes[1].plot(t, x, 'b-', linewidth=2)\naxes[1].set_xlabel('Temps (s)')\naxes[1].set_ylabel('Distance sur le plan (m)')\naxes[1].set_title(f'Position (a={a:.2f} m/s^2)')\naxes[1].grid(True)\n\nplt.tight_layout()\nplt.savefig('plot.png')\nprint(f'Poids: {P:.1f} N')\nprint(f'Normale: {N:.1f} N')\nprint(f'Acceleration: {a:.2f} m/s^2')\nprint(f'Distance a t=3s: {x[-1]:.2f} m')\n"},
   138→   138→            {"type":"mcq", "title":"Plan incline sans frottement", "question":"Sur un plan incline a 30 deg sans frottement, l'acceleration est :", "explanation":"a = g sin(alpha) = 9.81 x sin(30) = 9.81 x 0.5 = 4.905 m/s²", "choices":[
   139→   139→                {"text":"9.81 m/s²", "correct":False, "feedback":"C'est g, pas a. a = g sin(alpha)."},
   140→   140→                {"text":"4.9 m/s²", "correct":True, "feedback":"Exact ! g x sin(30) = 9.81 x 0.5"},
   141→   141→                {"text":"2.45 m/s²", "correct":False, "feedback":"C'est g x sin²(30), pas correct."},
   142→   142→                {"text":"0 m/s²", "correct":False, "feedback":"L'objet accelere sur un plan incline."}]},
   143→   143→            {"type":"true_false", "title":"Vrai ou Faux ? Forces", "statements":[
   144→   144→                {"statement":"Le poids est toujours dirige vers le bas.", "is_true":True},
   145→   145→                {"statement":"Sur un plan horizontal, la force normale vaut N = mg.", "is_true":True},
   146→   146→                {"statement":"Le frottement augmente l'acceleration sur un plan incline.", "is_true":False},
   147→   147→                {"statement":"L'angle critique de glissement verifie tan(alpha) = mu.", "is_true":True}]},
   148→   148→        ]},
   149→   149→    ]},
   150→   150→    {"order":2, "title":"Energie et travail", "description":"Travail, energie cinetique, energie potentielle et conservation.", "lessons":[
   151→   151→        {"order":0, "title":"Travail et energie cinetique", "slug":"travail-energie-cinetique", "minutes":30, "blocks":[
   152→   152→            {"type":"text", "content":"# Travail et energie cinetique\n\n## Travail d'une force\n\nLe **travail** d'une force $\\vec{F}$ sur un deplacement $\\vec{d}$ est :\n\n$$W = \\vec{F} \\cdot \\vec{d} = Fd\\cos\\theta$$\n\nou $\\theta$ est l'angle entre la force et le deplacement.\n\n## Energie cinetique\n\nL'**energie cinetique** d'un objet de masse $m$ allant a la vitesse $v$ :\n\n$$E_c = \\frac{1}{2}mv^2$$\n\n## Theoreme de l'energie cinetique\n\n> La variation d'energie cinetique est egale au travail des forces :\n\n$$\\Delta E_c = \\sum W$$\n\n$$\\frac{1}{2}mv_B^2 - \\frac{1}{2}mv_A^2 = \\sum W_{A \\to B}$$"},
   153→   153→            {"type":"sandbox", "title":"Energie cinetique vs vitesse", "code":"import matplotlib.pyplot as plt\nimport numpy as np\n\nm = 2\nv = np.linspace(0, 20, 100)\nEc = 0.5 * m * v**2\n\nfig, ax = plt.subplots(figsize=(8, 5))\nax.plot(v, Ec, 'b-', linewidth=2)\nax.set_xlabel('Vitesse v (m/s)')\nax.set_ylabel('Energie cinetique Ec (J)')\nax.set_title(f'Energie cinetique: Ec = 0.5*m*v^2 (m={m} kg)')\nax.grid(True)\nax.annotate(f'v=10 m/s => Ec={0.5*m*100:.0f} J', xy=(10, 0.5*m*100), xytext=(12, 200),\n            arrowprops=dict(arrowstyle='->', color='red'), fontsize=11, color='red')\nplt.tight_layout()\nplt.savefig('plot.png')\nprint(f'A v=10 m/s: Ec = {0.5*m*100:.0f} J')\nprint(f'A v=20 m/s: Ec = {0.5*m*400:.0f} J')\nprint(f'Rapport: Ec(20)/Ec(10) = {400/100:.1f}x (v double => Ec x4)')\n"},
   154→   154→            {"type":"mcq", "title":"Energie cinetique", "question":"Si la vitesse double, l'energie cinetique est multipliee par :", "explanation":"Ec = 0.5mv². Si v->2v, Ec->0.5m(2v)² = 4 x 0.5mv² = 4Ec", "choices":[
   155→   155→                {"text":"2", "correct":False},
   156→   156→                {"text":"4", "correct":True, "feedback":"Exact ! Ec proportionnelle a v²."},
   157→   157→                {"text":"8", "correct":False},
   158→   158→                {"text":"16", "correct":False}]},
   159→   159→            {"type":"fill_blank", "title":"Complete les formules", "text_with_blanks":"Travail: W = F x d x cos({{blank_1}})\nEnergie cinetique: Ec = {{blank_2}} x m x v^2\nTheoreme: Delta Ec = somme des {{blank_3}}", "answers":{"blank_1":["theta","angle"], "blank_2":["0.5","1/2"], "blank_3":["travaux","W","travaux W"]}, "explanation":"cos(theta) pour le travail, 0.5 pour Ec, somme des travaux pour le theoreme."},
   160→   160→            {"type":"true_false", "title":"Vrai ou Faux ? Energie", "statements":[
   161→   161→                {"statement":"Le travail d'une force perpendiculaire au deplacement est nul.", "is_true":True},
   162→   162→                {"statement":"L'energie cinetique est proportionnelle a la vitesse (pas v²).", "is_true":False},
   163→   163→                {"statement":"Le theoreme de l'energie cinetique lie Delta Ec au travail des forces.", "is_true":True},
   164→   164→                {"statement":"L'unite d'energie est le Joule (J).", "is_true":True}]},
   165→   165→        ]},
   166→   166→        {"order":1, "title":"Conservation de l'energie", "slug":"conservation-energie", "minutes":30, "blocks":[
   167→   167→            {"type":"text", "content":"# Conservation de l'energie\n\n## Energie potentielle de pesanteur\n\n$$E_p = mgh$$\n\nou $h$ est la hauteur par rapport a une reference.\n\n## Energie mecanique\n\nL'**energie mecanique** est la somme de l'energie cinetique et potentielle :\n\n$$E_m = E_c + E_p = \\frac{1}{2}mv^2 + mgh$$\n\n## Principe de conservation\n\n> En l'absence de frottements, l'energie mecanique se conserve :\n\n$$E_m = \\text{constante}$$\n\n## Application: chute libre\n\nUn objet tombant d'une hauteur $h$ sans vitesse initiale :\n- En haut : $E_c = 0$, $E_p = mgh$\n- En bas : $E_c = \\frac{1}{2}mv^2$, $E_p = 0$\n- Conservation : $\\frac{1}{2}mv^2 = mgh \\implies v = \\sqrt{2gh}$\n\n> 💡 **Astuce** : La vitesse a l'arrivee ne depend pas de la masse !"},
